date,code,usdprice
#date,#meta+code,#value+usd
2019-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.96
2019-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.96
2019-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4
2019-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4
2020-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.27
2020-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.27
2020-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,7.74
2020-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,7.74
2020-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.47
2020-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.47
2020-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.98
2020-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.98
2020-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.65
2020-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.65
2020-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.48
2020-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.48
2020-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,6.99
2020-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,6.99
2020-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.77
2020-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.77
2020-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,13.51
2020-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,13.31
2020-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,13.31
2020-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,14.49
2021-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.67
2021-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.67
2021-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.3
2021-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.3
2021-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.36
2021-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.36
2021-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,9.29
2021-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,6.19
2021-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,6.19
2021-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.15
2021-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.15
2022-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.09
2022-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,4.09
2022-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.46
2022-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,3.46
2022-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,6.3
2022-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,6.3
2022-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.16
2022-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.16
2022-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.35
2022-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,8.35
2022-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,5.1
2022-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,6.69
2022-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,6.69
2022-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.82
2022-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.82
2022-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.77
2022-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.77
2022-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.51
2022-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.51
2022-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.25
2022-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,2.25
2023-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.93
2023-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,1.93
2023-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Plantains (apentu)-Bunch-Wholesale-GHS,13.83
